"New Code","Item Name","Lokasi","STOCK","UOM","Kode QR"
"SPMEBE0361","Bearing 16005","133","","EA",""
" ","Bearing 2306 HIC S9012","133","","EA",""
"SPMEBE0023","Bearing 6212 2Z","133","1","EA",""
"SPIPBE0001","BEARING BALL P/N 3160600830","133","","EA",""
"SPMEBE0012","Bearing R 6 Z SSRI 22 / 9 / 6","133","","EA",""
"SPMEBE0055","Bearing RNA NA 6908","133","8","EA",""
"SPMEBE0315","Joint Rod End PHS 30A","133","","EA",""
"SPMEBE0209","Lock Washer dia. dalam 20","133","6","EA",""
"SPMEBE0206","Pillow Block FL207 Dan Bearing UC207","133","5","Set",""
"SPMEBE0264","Pillow Block T 208","133","","EA",""
"SPMEBE0316","Pillow Block UCP 209","133","","EA",""
"SPMEBE0207","Bearing 2306 HIC S9012","133","8","EA",""
"SPMEBE0293","Bearing 1203","141","","EA",""
"SPMEBE0019","Bearing 1204 TNG","141","","EA",""
"SPMEBE0338","Bearing 6005 2Z","141","15","EA",""
"SPMEBE0219","Bearing 625 2Z","141","10","EA",""
"SPMEBE0177","Bearing 6303 2Z","141","6","EA",""
"SPMEBE0033","Bearing 6304 2Z","141","8","EA",""
"SPMEBE0032","Bearing 6306 2RS","141","5","EA",""
"SPMEBE0178","Bearing 6902 ZZ","141","9","EA",""
"SPMEBE0255","Bearing CF12","141","4","EA",""
"SPMEBE0034","Bearing RLS 12 82 / 38 / 19","141","","EA",""
"SPMEBE0062","Bearing UK 308 NTN","141","4","EA",""
"SPMEBE0231","Bearing UKF 308 FYH","141","2","EA",""
"SPMEBE0332","Camfollower KR 32 C12-1","141","4","EA",""
"SPMEBE0447","Iglidur Bearing XSM 4044-30 Igus","141","37","EA",""
"SPMEBE0208","Lock Washer dia. dalam 30","141","20","EA",""
"SPMEBE0053","Bearing 30205","142","6","EA",""
"SPMEBE0029","Bearing 30206 J2 / Q","142","7","EA",""
"SPMEBE0279","Bearing 6201 2Z","142","30","EA",""
"SPMEBE0030","Bearing 6205 2Z","142","4","EA",""
"SPMEBE0027","Bearing 6207 2RS","142","9","EA",""
"SPMEBE0007","Bearing 6903","142","5","EA",""
"SPMEBE0296","Bearing CF 8 A","142","8","EA",""
"SPMEBE0051","Bearing FYTB 35 TF","142","4","EA",""
"SPMEBE0366","Bearing NAX 2030 Z","142","23","EA",""
"SPMEBE0378","Bearing NAX 3030Z Iko","142","24","EA",""
"SPMEBE0426","Bearing UC 204","142","10","EA",""
"SPMEBE0059","Bearing UC 205","142","5","EA",""
"SPMEBE0060","Bearing UC 206","142","4","EA",""
"SPMEBE0421","Pillow Block F 206 J","142","1","EA",""
"SPMEBE0438","Pillow Block UCF 204 JUI","142","6","EA",""
"SPMEBE0039","Bearing 1438 2Z","143","3","EA",""
"SPMEBE0042","Bearing 6007 2Z","143","10","EA",""
"SPMEBE0049","Bearing 6200 2RS","143","9","EA",""
"SPMEBE0005","Bearing 6204 2Z","143","6","EA",""
"SPMEBE0430","Bearing 629 2RS","143","6","EA",""
"SPMEBE0275","Bearing 6300 2Z","143","","EA",""
"SPMEBE0321","Bearing 6310 2Z","143","3","EA",""
"SPMEBE0320","Bearing 6313 RS","143","5","EA",""
"SPMEBE0047","Bearing NK 40 / 30R","143","","EA",""
"SPMEBE0294","Bearing NKX 20 Z 15","143","5","EA",""
"SPMEBE0351","Joint Rod Head SMG 1040","143","11","EA",""
"SPMEBE0050","Pillow Block UCP 205","143","2","EA",""
"SPMEBE0021","Bearing 6000 Z","151","45","EA",""
"SPMEBE0262","Bearing 609 2Z","151","8","EA",""
"SPMEBE0274","Bearing 6202 2Z","151","37","EA",""
"SPMEBE0025","Bearing 6307 2RS","151","5","EA",""
"SPMEBE0022","Bearing 6311 2Z","151","3","EA",""
"SPMEBE0020","Bearing HK 1812","151","8","EA",""
"SPMEBE0048","Bearing SY 20 TF","151","","EA",""
"SPMEBE0061","Bearing UC 207","151","5","EA",""
"SPMEBE0258","Joint Rod Head PHS 8A","151","7","EA",""
"SPMEBE0260","Linier Bearing SDM 16 Ease","151","13","EA",""
"SPMEBE0256","Ball Joint PHS 8","152","13","EA",""
"SPMEBE0018","Bearing 6001 2Z","152","","EA",""
"SPMEBE0455","Bearing 6001 RS","152","","EA",""
"SPMEBE0013","Bearing 6006 2Z","152","7","EA",""
"SPMEBE0024","Bearing 608 2Z","152","17","EA",""
"SPMEBE0036","Bearing MJ 1 1/4J RHP","152","","EA",""
"SPMEBE0223","Bearing NF 210","152","","EA",""
"SPMEBE0244","Bearing RNA NA 4901","152","","EA",""
"SPMEBE0243","Bearing RNA NA 6904","152","6","EA",""
"SPMEBE0259","Joint Rod End RBL 8","152","","EA",""
"SPMEBE0011","Pillow Block FYH UCT 206","152","","EA",""
"SPJCBK0004","Adjuster p/n 001-12-04","153","","EA",""
"SPFMBK0001","Bearing Bowl 140 x 90 x 80  SUS 304","153","","EA",""
"SPSVBK0002","Closing Slide p/n 54786265 dia. 4 x 187","153","1","EA",""
"SPYNBK0005","Female Manifold 3311 10 13 05 Legris","153","","EA",""
"SPVPBK0006","Sliding Part p/n 1140.1201.00.006.003","153","","EA",""
"SPMEFI0018","Air Filter Element p/n 32143-12700","161","","EA",""
"SPMEFI0005","Air Separator Element p/n 32143-12300 AIRMAN SAS37P-55","161","","EA",""
"SPMEFI0199","Air Vent Filter Single Open End 0.2 Micron 10""","161","","EA",""
"SPMEFI0201","Cartridge Filter 0.2 Micron 20""","161","","EA",""
"SPMEFI0200","Cartridge Filter 1 Micron 20""","161","","EA",""
"SPMEFI0193","Catridge Filter 5 micron nominal 20"" DeWater USA","161","17","EA",""
"SPMEFI0004","Filter Cartridge p/n 37438-05601 Airman SAS37P-55","161","","EA",""
"SPMEFI0007","Free Filter p/n 32143-00800 Airman SAS37P-54","161","","EA",""
"SPMEFI0118","Hepa Micretain Filter 12 x 24 x 3","161","","EA",""
"SPMEFI0120","Hepa Micretain Filter 12 x 24 x 5 7/8","161","","EA",""
"SPMEFI0119","Hepa Micretain Filter 24 x 24 x 3","161","","EA",""
"SPMEFI0117","Hepa Micretain Filter 24 x 24 x 5 7/8","161","","EA",""
"SPMEFI0403","Hopper RVS Filling dia. 115/140 x 2000 MM PES18330","161","","EA",""
"SPMEFI0113","Medium Filter 12 x 24 x 22","161","","EA",""
"SPMEFI0129","Medium Filter 12 x 24 x 5","161","","EA",""
"SPMEFI0123","Medium Filter 24 x 24 x 12 Single Frame","161","","EA",""
"SPMEFI0128","Medium Filter 24 x 24 x 5","161","","EA",""
"SPMEFI0121","Pre Filter 12 x 12 x 1","161","","EA",""
"SPMEFI0122","Pre Filter 12 x 24 x 1","161","","EA",""
"SPMEFI0042","Pre Filter 17 x 24 x 2","161","","EA",""
"SPMEFI0043","Pre Filter 20 x 16 x 2","161","","EA",""
"SPMEFI0250","Pre Filter 24 x 24 x 12","161","","EA",""
"SPMEFI0011","Separator p/n 34220-06300 Airman SAS 37P-54","161","","EA",""
"SPMEFI0010","Separator p/n 34220-07500 Airman SAS37P-55","161","","EA",""
"SPJNCY0011","Pneumatic Cylinder DSBC-63-200-PPVA-N3T1 FESTO","161","1","EA",""
"SPMEBO0262","Ball Plunger SPJH 12 / BST12","211","","EA",""
"SPMEBO0009","Baut Anchor Stud p/n 10 asta16/250","211","","EA",""
"SPMEBO0212","Baut Fischer S-8","211","","EA",""
"SPMEBE0153","Baut Hex M 12 x 45 Baja Hitam","211","","EA",""
"SPMEBO0119","Dynabolt M10","211","","EA",""
"SPMEBO0118","Dynabolt M12","211","","EA",""
"SPMEBO0120","Dynabolt M8","211","","EA",""
"SPMEBO0123","Fischer S-4","211","","EA",""
"SPMEBO0121","Fischer S-6","211","","EA",""
"SPMEBO0122","Fischer S-8","211","","EA",""
"SPMEBO0150","Skrup Fischer S-6","211","250","EA",""
"SPMEBO0322","Special Bolt M16 x 35","211","","EA",""
"SPWRBR0004","Brake EFB-2-015 dia. 20 (p/n MB04A-B015-1)","212","","EA",""
"SPIPBR0001","Brake p/n 2565001015","212","2","EA",""
"SPVPBR0001","Brake type 14.115.08.10 24 VDC 16 W (p/n 8.13.0601.002) Lenze","212","","EA",""
"SPMEBS0096","Bushing 1008DUJ 6A (p/n 8.11.1901.011) dia. 12 x 10 x 8","212","","EA",""
"SPMEBS0060","Bushing 1215DUD 1D ( p/n 8.11.1901.019) dia.14 x 12 x 15","212","","EA",""
"SPMEBS0063","Bushing 1220DUJ 2B (p/n 8.11.1901.020) dia. 14 x 12 x 20","212","","EA",""
"SPMEBS0102","Bushing 18 x 15 x 20","212","","EA",""
"SPMEBS0101","Bushing 18 x 20 x 20","212","","EA",""
"SPMEBS0005","Bushing dia. 25 x 12 x 25","212","","EA",""
"SPMEBS0064","Bushing MF1620DU (p/n 8.11.1901.012) dia. 12 x 10 x 10","212","","EA",""
"SPMEBS0027","Bushing Oiless Metal","212","","EA",""
"SPMEBS0023","Bushing p/n 3093519070","212","","EA",""
"SPMEBS0069","Bushing p/n 8.11.1901.014 dia. 12 x 10 x 15","212","","EA",""
"SPMEBS0073","Bushing p/n 8.11.1901.018 dia. 14 x 12 x 12","212","","EA",""
"SPMEBS0067","Bushing p/n 8.11.1901.029 dia. 17 x 15 x 15","212","","EA",""
"SPMEBS0056","Bushing PG060 BJ0-F dia. 8 x 6 x 10","212","","EA",""
"SPMEBS0094","Bushing PG202 220F dia. 22 x 20 x 20 5303","212","","EA",""
"SPMEBS0041","Iglidur Bearing JFM 0810-06 Igus","212","15","EA",""
"SPMEBS0110","Iglidur Bearing XSM 4044-40 Igus","212","","EA",""
"SPMEBS0115","Linear Bushing LHFC20","212","","EA",""
"SPMEBS0022","Linear Bushing LHFCW 10 MISUMI","212","","EA",""
"SPMEBS0007","Linear Bushing LHFS25 Misumi","212","","EA",""
"SPMEBS0044","Needle Bushing 50/58 x 25","212","3","EA",""
"SPMEBS0030","Oil Free Bushing MPBZ40-40 MISUMI","212","","EA",""
"SPKOBR0002","One Way Brake SR20-RH TSUBAKI EMERSON","212","","EA",""
"SPMEBS0052","Slip Bushing  dia. 23 x 20 x 30  Bronze","212","37","EA",""
"SPMEBS0024","Bushing pn 3093519070","212","","EA",""
"SPTACB0004","Analog Monitor Cable R88A-CMK001S Omron","213","1","EA",""
"SPSVBT0001","Battery Inorganic Lithium SL-2361 3,6V size 2/3 AA","213","1","EA",""
"SPSPBT0001","Battery Inorganic Lithium SL-360PV 3,6V AA Germany","213","7","EA",""
"SPSVBT0002","Battery LCR 12V 7,2AH Panasonic","213","","EA",""
"SPPSBT0007","Battery Lithium CR 2032 3 V Panasonic","213","","EA",""
"SPECBT0004","Battery LR44 SONY","213","","EA",""
"SPECBT0008","Battery SR44","213","4","EA",""
"SPTACB0003","Control Cable R88A-CPG001S  Omron","213","","EA",""
"SPTACB0001","Encoder Cable R88A-CRKA003C  Omron","213","","EA",""
"SPJCCB0002","Extension Cable E69-DF5 Omron","213","","EA",""
"SPWRCB0001","Fibre Optic Cable LL3-DB01 Sick","213","5","EA",""
"SPVPCA0021","Filler Cam p/n 1132.0301.00.021.004","213","","EA",""
"SPSVCB0006","Kabel Heater dia. 75 MM2 Insulation Fiber","213","","EA",""
"SPJCCA0005","Master Cam","213","","EA",""
"SPTACB0002","Power Cable R88A-CAKA003S  Omron","213","","EA",""
"SPVPCB0002","Sensor Cable DOL-1204-W02MN Sick","213","3","EA",""
"SPUFCB0001","Sensor Cable DOL-1204-W05M (p/n 6009867) Sick","213","4","EA",""
"SPVPCB0009","Servo Cable XW 2Z-100J-A17 Omron","213","1","EA",""
"SPECCC0066","Auxilliary UN-AX2  MITSUBISHI","221","","EA",""
"SPECCC0095","Contactor CU-38 / 220 V Teco","221","2","EA",""
"SPECCC0107","Contactor DILEM-01-G 24 VDC 3 Ph Coil 220 V Klockner Moeller","221","","EA",""
"SPECCC0121","Contactor HE2AN S-AC 200V AHE2275 NAIS / National","221","","EA",""
"SPECCC0085","Contactor LC1-D09-BD (24VDC) Telemecanique","221","","EA",""
"SPECCC0022","Contactor LC1-D09-M7 (220 VAC) Telemecanique","221","4","EA",""
"SPECCC0061","Contactor LC1-D65M7 (220 VAC) Telemecanique","221","","EA",""
"SPECCC0017","Contactor SK-10 220-240 V 50 - 60 HZ","221","","EA",""
"SPECCC0018","Contactor SK-10 380 V 50 - 60 HZ","221","","EA",""
"SPECCC0054","Contactor SN-35 220 V Mitsubishi","221","2","EA",""
"SPECCC0025","Contactor SN-35 380 V Mitsubishi","221","","EA",""
"SPECCC0056","Contactor SN-50 220V Mitsubishi","221","1","EA",""
"SPECCC0010","Overload LRD-10 (4-6A) Telemecanique","221","1","EA",""
"SPECCC0090","Overload LRD-22 (16-24A) Telemecanique","221","","EA",""
"SPECCC0021","Overload LRD-3353 (23 - 32 A) Telemecanique","221","","EA",""
"SPECCC0097","Overload RHU-10K (21 - 25A) Teco","221","4","EA",""
"SPECCC0067","Overload TH-N20TA 35-45A MITSUBISHI","221","","EA",""
"SPKOCO0001","Silent Solenoid SSD-16 24VDC Kokusai Dengnyo","221","","EA",""
"SPECCC0039","Contactor LC1-D25-M7 (220VAC) Telemecanique","221","2","EA",""
"SPECCC0019","Contactor LC1-D32-M7 (220VAC) Telemecanique","221","4","EA",""
"SPWSCG0171","Bandsaw Blade 27 x 0.9 x 2655 x 5 - 8T Do All","222","3","EA",""
"SPWSCG0074","Bandsaw Blade Penetrator 3 2655 x 1"" x 5-8T  DoAll","222","","EA",""
"SPWSCG0152","Bandsaw Classic LXZ000103 27 x 0.9 x 4/6T x 2655","222","","EA",""
"SPWSCG0089","Mata Bor Beton dia. 10 Joran","222","","EA",""
"SPWSCG0106","Mata Bor Beton dia. 6 Joran","222","3","EA",""
"SPWSCG0088","Mata Bor Beton dia. 8 Joran","222","10","EA",""
"SPWSCG0014","Mata Gergaji 12"" 24TPI Super HSS  Sandflex","222","27","EA",""
"SPMECH0015","Chain Assy Left","223","","EA",""
"SPMECH0016","Chain Assy Right","223","","EA",""
"SPMECH0038","Connecting Link CL 35-1","223","5","EA",""
"SPMECH0003","Connecting Link RS 40-1 MTK","223","5","EA",""
"SPMECH0032","Connecting Link RS 60-1","223","6","EA",""
"SPMECH0018","Offset Link RS 35-1 MTK","223","2","EA",""
"SPMECH0005","Offset Link RS 40-1 MTK","223","5","EA",""
"SPMECH0033","Offset Link RS 60","223","","EA",""
"SPMECH0013","Roller Chain p/n 3120 200 008","223","","EA",""
"SPMECH0017","Roller Chain RS 35-1 MTK","223","","EA",""
"SPMECH0004","Roller Chain RS 40-1 (Roll) MTK","223","","EA",""
"SPMECH0007","Roller Chain RS 40-SA1 EV2L 10 FT-240 link dia. 4 OCM","223","","EA",""
"SPMECK0014","Clamp Heater 12 x 7 x 6 SUS 304","231","","EA",""
"SPMECK0030","Clamp Seling dia. 6 MM","231","","EA",""
"SPMECK0007","Klem Selang  1"" S/S","231","20","EA",""
"SPMECK0004","Klem Selang  1/2"" S/S","231","5","EA",""
"SPMECK0005","Klem Selang  2"" S/S","231","16","EA",""
"SPMECK0008","Klem Selang  3"" S/S","231","14","EA",""
"SPMECK0012","Klem Selang  3/4"" S/S","231","","EA",""
"SPMECK0003","Klem Selang  5"" S/S","231","4","EA",""
"SPMECK0010","Klem Selang  5/8""","231","22","EA",""
"SPMECK0002","Klem Selang  6"" S/S","231","","EA",""
"SPMECK0009","Klem Selang 1 1/2"" S/S","231","28","EA",""
"SPMECK0032","Klem Selang 4""","231","13","EA",""
"SPMECK0017","Cableties 100","232","","EA",""
"SPMECK0019","Cableties 150","232","","EA",""
"SPMECK0015","Cableties 200","232","","EA",""
"SPMECK0016","Cableties 200","232","","EA",""
"SPJNCN0001","Adaptor Nylon Mini Coils 6 MM x 1/4 LG36670656","233","","EA",""
"SPIPCN0001","Cable Entry Protection p/n 09 00 000 5101 Harting","233","","EA",""
"SPVPCL0002","Clutch 14.105.08.10 24 VDC 20 W (p/n 8.13.0604.002) Lenze","233","","EA",""
"SPWRCL0002","Clutch ESC-025 dia. 20 (p/n MB04B-C025-1)","233","1","EA",""
"SPSPCL0001","Clutch SF400 p/n 5104-451-039 Warner","233","","EA",""
"SPIPCN0005","Connector p/n 219010300","233","3","EA",""
"SPIPCN0003","Connector MPM S18209TC321 p/n 5305099002","233","3","EA",""
"SPWRCL0001","Electromagnetic Clutch S.S50-K26 24 V 11W  PE-EI","233","","EA",""
"SPSVCN0004","Power Connector Size 1 (6FX2003-0LU00) Siemens","233","2","EA",""
"SPSVCN0012","Profibus Conector 6ES7 972-OBA42-0XA0 Siemens","233","","EA",""
"SPSVCN0011","Profibus Conector 6ES7 972-OBB42-0XA0 Siemens","233","","EA",""
"SPIPCN0002","Rotary Connector 4A Model 205 (Incld 592 & 595)","233","6","EA",""
"SPYNCN0002","Rotary Connector Model 430 (Incld 55110 & 55251)","233","6","EA",""
"SPSVCN0006","Signal Connector Pins (6FX2003-0SU17) Siemens","233","1","EA",""
"SPKLCO0001","Solenoid Coil MSFG-24dc / 42ac (p/n 803459) Festo","233","","EA",""
"SPSMCO0001","Solenoid Coil MSFW-230AC Festo","233","5","EA",""
"SPSPCN0004","Profibus Connector EMF2133 - IB Lenze","233","","EA",""
"SPSVCN0013","Close Slip Ring Unit SR085-6-4-V14 (p/n 54953601)","233","","EA",""
"SPYNCL0001","Toothed Clutch 546-21-34 Bore 25 MM","233","","EA",""
"SPECCP0019","Capacitor 20UF 250VAC","241","5","EA",""
"SPECCP0001","Capasitor 150-200 mF 220 - 250 V","241","","EA",""
"SPECCP0017","Capasitor 20UF 450VAC","241","","EA",""
"SPECCP0008","Capasitor 22 mF 400 VAC","241","","EA",""
"SPACCP0001","Capasitor 30 MF 400 VAC","241","","EA",""
"SPECCP0009","Capasitor 60 UF 200 VAC Merk MC","241","","EA",""
"SPIPCR0001","Carbon Brush 15 x 10 x 5","241","","EA",""
"SPWSCR0001","Carbon Brush 18 x 7 x 22 With Spring","241","25","EA",""
"SPYNCR0002","Carbon Brush KT-60 6 x 6 x 20","241","","EA",""
"SPSPCR0001","Carbon Brush KT-60 8 x 15 x 22","241","","EA",""
"SPDHCO0001","Solenoid Coil 018F6193 220 / 230 VAC 50 / 60 HZ 10 W BE23","241","","EA",""
"SPJCCO0001","Solenoid Coil type H tape wound 220 V Lead Wire CKD","241","2","EA",""
"SPIPCR0002","Tembaga Brush 20 x 10 x 5","241","65","EA",""
"SPIPEC0004","Resistenace p/n 4470 899 002","241","","EA",""
"SPIPEC0005","Resistenace p/n 4470 899 002","241","","EA",""
"SPYNCT0010","Control Pack SS 32 Oriental","242","","EA",""
"SPVPCT0004","Inverter FRN0.4E1S-4A (0,4 KW 3 Ph)  Fuji Electric","242","","EA",""
"SPWRCT0001","Inverter FR-S540-0.4K (0.4KW 3Ph) MITSUBISHI","242","","EA",""
"SPYNCT0009","Monochrome Controller XBTGC1100T 3/8"" Scheneider","242","","EA",""
"SPTACT0001","Plastic Pull Down Eul 1""-441 p/n 3118825 Rexroth","242","","EA",""
"SPWRCT0005","PLC CPM1A-20CDR-D OMRON","242","","EA",""
"SPYNCT0011","PLC CPM2A-40CDR-A Omron","242","","EA",""
"SPJNCT0002","PLC CPM2A-40CDR-D OMRON","242","","EA",""
"SPYNCT0001","Potensiometer PAVR-20KZ Oriental","242","6","EA",""
"SPACCT0002","Pressurestat HK06U B006","242","","EA",""
"SPSPCT0005","Servo Driver R7D-AP02H OMRON","242","","EA",""
"SPSVCT0005","Simodrive 6SN1112-1AC01-0AA1 Siemens","242","1","EA",""
"SPSVCT0008","Simodrive 6SN1118-0AE11-0AA1 Siemens","242","","EA",""
"SPSVCT0012","Simodrive 6SN1123-1AB00-OHA2 Siemens","242","","EA",""
"SPSVCT0006","Simodrive IP 6SN1123-1AB00-OHA1 Siemens","242","","EA",""
"SPCNCT0002","Speed Control USP 590-2E Oriental","242","1","EA",""
"SPDHCT0006","Speed Controller AXUD90-C  Oriental","242","","EA",""
"SPGLCT0004","Timing Relay TE11-30A  Moeller","242","","EA",""
"SPCDCT0001","Touch Screen AIGT003B1 GT01 HITACHI","242","","EA",""
"SPECCT0019","PLC FP ZigmaC32 AFPG2643H-A/FPG-C32T2H-A Panasonic","242","5","EA",""
"SPGRCW0001","Castor Wheel 6"" Polyurethane","243","","EA",""
"SPMECU0031","Chain Coupling 6022","243","","EA",""
"SPMECU0009","Coupling CPOCG32-10-14 Misumi","243","4","EA",""
"SPMECU0048","Coupling GS9 KTR D-440 Rotex","243","1","EA",""
"SPMECU0060","Coupling MCSLC40-15-16 MISUMI","243","","EA",""
"SPMECU0059","Coupling MCSLCWK 40-12-16 MISUMI","243","2","EA",""
"SPMECU0057","Coupling MOL-25C  8 x 10 NBK","243","","EA",""
"SPVPCV0002","Cover Hopper p/n 14.9105.100.10","243","","EA",""
"SPMECU0008","Flexible Coupling MHW-50C-15*19-KT NBK","243","","EA",""
"SPMECU0043","Flexible Coupling MJT-20C-BL NBK","243","1","EA",""
"SPECCV0001","Flush Mounting Adapter Y92F-30 Omron","243","9","EA",""
"SPMECU0049","Karet Coupling Untuk 1-050","243","10","EA",""
"SPMECU0002","Quick Coupler Set SM40 - PH20","243","1","Set",""
